10,0,0.010*"error" + 0.009*"log" + 0.005*"aug"
10,1,0.017*"log" + 0.013*"logstash" + 0.012*"message"
10,2,0.015*"log" + 0.014*"root" + 0.011*"file"
10,3,0.015*"29" + 0.014*"0" + 0.008*"1"
10,4,0.015*"get" + 0.010*"http11" + 0.008*"gt"
10,5,0.029*"0" + 0.013*"1" + 0.010*"log"
10,6,0.038*"log" + 0.012*"file" + 0.011*"server"
10,7,0.021*"log" + 0.014*"file" + 0.012*"server"
10,8,0.016*"myserver" + 0.011*"slapd7328" + 0.011*"152424"
10,9,0.037*"log" + 0.029*"file" + 0.015*"server"


20,0,0.026*"get" + 0.025*"http11" + 0.018*"0000"
20,1,0.015*"server" + 0.011*"log" + 0.008*"data"
20,2,0.018*"nginx" + 0.013*"request" + 0.011*"error"
20,3,0.013*"server" + 0.010*"log" + 0.008*"queue"
20,4,0.017*"log" + 0.017*"0" + 0.015*"file"
20,5,0.031*"29" + 0.028*"myserver" + 0.016*"1"
20,6,0.012*"root" + 0.008*"constantvalue" + 0.007*"log"
20,7,0.014*"log" + 0.011*"server" + 0.011*"callback"
20,8,0.026*"log" + 0.015*"event" + 0.011*"server"
20,9,0.017*"log" + 0.011*"apache" + 0.011*"file"
20,10,0.018*"file" + 0.016*"log" + 0.009*"line"
20,11,0.024*"message" + 0.020*"rsyslog" + 0.015*"file"
20,12,0.017*"log" + 0.011*"ip" + 0.009*"user"
20,13,0.021*"1" + 0.016*"srch" + 0.015*"152424"
20,14,0.031*"log" + 0.016*"file" + 0.015*"server"
20,15,0.012*"myserver" + 0.011*"file" + 0.010*"slapd7328"
20,16,0.034*"log" + 0.030*"file" + 0.009*"server"
20,17,0.031*"log" + 0.018*"server" + 0.008*"time"
20,18,0.061*"log" + 0.035*"file" + 0.011*"rsyslog"
20,19,0.030*"gt" + 0.014*"logstash" + 0.011*"port"


30,0,0.025*"state" + 0.012*"0" + 0.011*"file"
30,1,0.017*"innodb" + 0.013*"2013" + 0.011*"flush"
30,2,0.018*"log" + 0.017*"event" + 0.014*"server"
30,3,0.022*"server" + 0.022*"log" + 0.012*"disk"
30,4,0.030*"imfile" + 0.019*"0" + 0.009*"unit"
30,5,0.032*"log" + 0.029*"file" + 0.012*"server"
30,6,0.043*"log" + 0.012*"nginx" + 0.012*"file"
30,7,0.042*"log" + 0.027*"file" + 0.016*"server"
30,8,0.017*"proxysetheader" + 0.008*"host" + 0.008*"log"
30,9,0.036*"log" + 0.011*"server" + 0.008*"exchange"
30,10,0.033*"log" + 0.030*"file" + 0.012*"location"
30,11,0.011*"nxlog" + 0.009*"module" + 0.009*"log"
30,12,0.037*"logstash" + 0.028*"elasticsearch" + 0.017*"graylog"
30,13,0.019*"thread" + 0.017*"log" + 0.017*"queue"
30,14,0.061*"29" + 0.017*"log" + 0.007*"conn1746191"
30,15,0.033*"rsyslog" + 0.017*"log" + 0.016*"template"
30,16,0.016*"log" + 0.011*"file" + 0.009*"0"
30,17,0.014*"log" + 0.009*"message" + 0.008*"dovecot"
30,18,0.031*"conn1746191" + 0.031*"152424" + 0.031*"slapd7328"
30,19,0.016*"0" + 0.013*"1" + 0.009*"constantvalue"
30,20,0.019*"myserver" + 0.017*"error" + 0.016*"aug"
30,21,0.015*"log" + 0.010*"success" + 0.009*"logging"
30,22,0.035*"get" + 0.024*"http11" + 0.016*"0000"
30,23,0.018*"get" + 0.016*"http11" + 0.013*"root"
30,24,0.022*"log" + 0.014*"file" + 0.008*"message"
30,25,0.041*"gt" + 0.023*"log" + 0.022*"file"
30,26,0.017*"server" + 0.009*"message" + 0.009*"logstash"
30,27,0.031*"log" + 0.016*"server" + 0.014*"file"
30,28,0.041*"log" + 0.011*"container" + 0.009*"file"
30,29,0.031*"user" + 0.027*"session" + 0.023*"root"


40,0,0.020*"x" + 0.016*"state" + 0.015*"file"
